"","cell_id","PD"
"2941","2971",0.7949553617631
"2942","2972",0.7949553617631
"2943","2973",0.7949553617631
"2944","2974",0.7949553617631
"2945","2975",0.7949553617631
"2946","2976",0.7949553617631
"2947","2977",0.7949553617631
"2948","2978",0.7949553617631
"2949","2985",0.5299553731581
"2950","2986",0.5299553731581
"2951","2987",0.5299553731581
"2952","2988",0.5299553731581
"2953","2989",0.5299553731581
"2954","2990",0.5299553731581
"2955","2991",0.8348600561751
"2956","2992",0.8348600561751
"2957","2993",0.8348600561751
"2958","2994",0.8348600561751
"2959","2995",0.8348600561751
"2960","2996",0.8348600561751
"2961","2997",0.5299553731581
"2962","2998",0.5299553731581
"2963","2999",0.5299553731581
"2964","3000",0.5299553731581
"2965","3001",0.5299553731581
"2966","3002",0.5299553731581
"2967","3003",0.5299553731581
"2968","3004",0.5299553731581
"2969","3005",0.5299553731581
"2970","3006",0.5299553731581
"2971","3009",0.5299553731531
"2972","3010",0.5299553731531
"2973","3011",0.5299553731531
"2974","3012",0.5299553731531
"2975","3013",0.5299553731531
"2976","3014",0.5299553731531
"2977","3015",0.5299553731531
"2978","3016",0.5299553731531
"2979","3017",0.5299553731531
"2980","3018",0.5299553731531
"2981","3019",0.5299553731531
"2982","3024",1.5407854599141
"2983","3025",0.7949553617631
"2984","3026",0.9873125482401
"2985","3027",1.2523125368501
"2986","3028",1.5917175551421
"2987","3029",1.6122264672221
"2988","3030",1.6122264672481
"2989","3031",1.6122264672481
"2990","3032",1.3714115470101
"2991","3033",1.2189590549731
"2992","3034",0.9539590663631
"2993","3035",0.8348600561831
"2994","3036",0.9539590663631
"2995","3037",0.9539590663631
"2996","3038",0.8348600562031
"2997","3039",0.9873125482861
"2998","3040",0.9873125482861
"2999","3041",0.9873125482861
"3000","3042",0.9873125482861
"3001","3043",0.9873125482861
"3002","3044",0.9539590663631
"3003","3045",0.9539590663631
"3004","3046",0.6490543833131
"3005","3047",0.6490543833131
"3006","3048",0.5299553731531
"3007","3049",0.5299553731531
"3008","3050",0.5299553731531
"3009","3051",0.5299553731531
"3010","3060",0.6583104294741
"3011","3061",0.9632151125241
"3012","3062",0.8348600562361
"3013","3063",0.5299553731531
"3014","3064",0.5299553731531
"3015","3066",0.5299553731501
"3016","3067",0.5299553731501
"3017","3068",0.5299553731501
"3018","3069",0.5299553731501
"3019","3070",0.5299553731501
"3020","3071",0.5299553731501
"3021","3088",0.5299553731531
"3022","3089",0.5299553731531
"3023","3090",0.5299553731531
"3024","3091",0.5299553731531
"3025","3092",0.5299553731531
"3026","3093",0.5299553731531
"3027","3094",0.5299553731531
"3028","3112",0.5299553731581
"3029","3113",0.5299553731581
"3030","3114",0.5299553731581
"3031","3115",0.5299553731581
"3032","3116",0.5299553731581
"3033","3117",0.5299553731581
"3034","3118",0.5299553731581
"3035","3119",0.5299553731581
"3036","3120",0.5299553731581
"3037","3121",0.5299553731581
"3038","3122",0.5299553731581
"3039","3123",0.5299553731581
"3040","3124",0.5299553731581
"3041","3125",0.5299553731581
"3042","3136",0.5299553731531
"3043","3137",0.5299553731531
"3044","3138",0.5299553731531
"3045","3139",0.5299553731531
"3046","3140",0.5299553731531
"3047","3141",0.5299553731531
"3048","3142",0.5299553731531
"3049","3143",0.5299553731531
"3050","3144",0.5299553731531
"3051","3145",0.5299553731531
"3052","3146",0.5299553731531
"3053","3147",0.5299553731531
"3054","3161",0.5299553731531
"3055","3162",0.8348600562031
"3056","3163",0.8348600562031
"3057","3164",0.9873125482461
"3058","3165",0.9873125482461
"3059","3166",1.0998600448131
"3060","3167",1.0998600448131
"3061","3168",0.9539590663631
"3062","3169",0.8348600561831
"3063","3170",0.8348600561831
"3064","3171",0.5299553731531
"3065","3172",0.8348600562031
"3066","3173",0.8348600562031
"3067","3174",0.8348600562031
"3068","3175",0.5299553731531
"3069","3176",0.5299553731531
"3070","3248",0.5299553731581
"3071","3249",0.5299553731581
"3072","3250",0.5299553731581
"3073","3251",0.5299553731581
"3074","3252",0.5299553731581
"3075","3253",0.5299553731581
"3076","3254",0.5299553731581
"3077","3255",0.5299553731581
"3078","3256",0.5299553731581
"3079","3277",0.5299553731531
"3080","3278",0.5299553731531
"3081","3279",0.5299553731531
"3082","3280",0.5299553731531
"3083","3281",0.5299553731531
"3084","3297",0.5299553731531
"3085","3298",0.5299553731531
"3086","3299",0.5299553731531
"3087","3300",0.5299553731531
"3088","3301",0.5299553731531
"3089","3302",0.5299553731531
"3090","3303",0.5299553731531
"3091","3304",0.5299553731531
"3092","3305",0.5299553731531
"3093","3306",0.5299553731531
"3094","3307",0.5299553731531
"3095","3308",0.5299553731531
"3096","3309",0.5299553731531
"3097","3421",0.5299553731531
"3098","3422",0.5299553731531
"3099","3423",0.5299553731531
"3100","3424",0.5299553731531
"3101","3425",0.5299553731531
"3102","3426",0.5299553731531
"3103","3427",0.5299553731531
"3104","3428",0.5299553731531
"3105","3429",0.5299553731531
